Site ,Ring #,Light/Dark,Date,Start time,End time ,Air temp C°,Soil moisture %,Spad (0-100),G.S. (NDVI 0.00-.99),CO2( mmol/m2/s) ppm,CH4 (mmol/m2/s) ppm
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
EF01,,,,,,,,,,,
