file_info,,,,,,,corrected_fluxes_and_quality_flags,,,,,,,,,,storage_fluxes,,,,vertical_advection_fluxes,,gas_densities_concentrations_and_timelags,,,,,,,,,,air_properties,,,,,,,,,,,,,,unrotated_wind,,,rotated_wind,,,,,,rotation_angles_for_tilt_correction,,,turbulence,,,,,,footprint,,,,,,,,uncorrected_fluxes,,,,,,,,,,statistical_flags,,,,,,,,,,,,spikes,,,,,,diagnostic_flags_LI-7500,,,,RSSI_LI-7500,variances,,,,,,covariances,,,custom_variables,,,,,
filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,LE,qc_LE,co2_flux,qc_co2_flux,h2o_flux,qc_h2o_flux,H_strg,LE_strg,co2_strg,h2o_strg,co2_v-adv,h2o_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,chopper_LI-7500,detector_LI-7500,pll_LI-7500,sync_LI-7500,mean_value_RSSI_LI-7500,u_var,v_var,w_var,ts_var,co2_var,h2o_var,w/ts_cov,w/co2_cov,w/h2o_cov,vin_sf_mean,co2_mean,h2o_mean,dew_point_mean,co2_signal_strength_7500_mean
,[yyyy-mm-dd],[HH:MM],[ddd.ddd],[1=daytime],[#],[#],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],[W+1m-2],[W+1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[µmol+1s-1m-2],[mmol+1s-1m-2],[mmol+1m-3],[µmol+1mol_a-1],[µmol+1mol_d-1],[s],[1=default],[mmol+1m-3],[mmol+1mol_a-1],[mmol+1mol_d-1],[s],[1=default],[K],[K],[Pa],[kg+1m-3],[J+1kg-1K-1],[m+3mol-1],[mm+1hour-1],[kg+1m-3],[Pa],[Pa],[kg+1kg-1],[%],[Pa],[K],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[m+1s-1],[deg_from_north],[deg],[deg],[deg],[m+1s-1],[m+2s-2],[m],[#],[#],[K],[0=KJ/1=KM/2=HS],[m],[m],[m],[m],[m],[m],[m],[kg+1m-1s-2],[#],[W+1m-2],[#],[W+1m-2],[#],[µmol+1s-1m-2],[#],[mmol+1s-1m-2],[#],8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8u/v/w/ts/co2/h2o/ch4/none,8co2/h2o/ch4/none,8co2/h2o/ch4/none,8aa,8U,[#],[#],[#],[#],[#],[#],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#_flagged_recs],[#],[m+2s-2],[m+2s-2],[m+2s-2],[K+2],--,--,[m+1K+1s-1],--,--,--,--,--,--,--
2018-06-15T123000_smart3-00152.ghg,2018-06-15,13:00,166.5415,1,36000,36000,-0.798326E-01,0,38.8718,0,67.7134,0,-6.06157,0,1.52621,0,-9999,-9999,-9999,-9999,0.720365E-10,0.257186E-11,16.6583,398.048,403.787,0.500000E-01,0,594.739,14.2112,14.4161,0.500000E-01,0,291.715,289.198,100624.,1.20565,1013.24,0.238949E-01,0.988983E-01,0.107172E-01,1430.37,1818.27,0.888911E-02,78.6664,387.903,285.459,-2.17906,0.396627,0.512529E-01,2.21546,-0.198673E-12,0.432435E-14,2.21546,5.45689,10.8801,169.684,1.32561,-9999,0.257323,0.787236,-38.4331,-0.288814E-01,0.574063,-0.123658,0,12.7521,-1.93519,4.37740,10.9003,16.6237,23.3150,34.9301,-0.779530E-01,1.02411,40.2159,1.05447,51.7730,1.23322,-6.89420,1.23322,1.16692,1.23322,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,6,16,3,3,6,2,0,0,0,0,87,0.584147,0.886049,0.104274,0.219466,0.127215E-01,182.025,0.329203E-01,-0.689420E-02,1.16692,12.0586,398.044,14.2110,12.2358,93.2722
2018-06-15T130000_smart3-00152.ghg,2018-06-15,13:30,166.5624,1,36000,36000,-0.142400,0,100.786,0,124.537,0,-11.1647,0,2.81076,0,1.68272,-0.904731,-0.121078,-0.204195E-01,-0.116696E-10,-0.405088E-12,16.4564,395.109,400.603,0.500000E-01,0,571.252,13.7154,13.9062,0.500000E-01,0,292.710,290.598,100628.,1.20013,1012.99,0.240095E-01,0.182137,0.102940E-01,1380.53,1987.29,0.857739E-02,69.4679,606.762,284.921,-2.42657,0.312765,0.936446E-01,2.44843,0.134680E-12,-0.709123E-15,2.44843,7.10197,7.25858,172.656,2.19191,-9999,0.344462,0.975998,-35.5564,-0.312180E-01,0.809280,-0.240672,0,14.2442,-2.16162,4.88958,12.1758,18.5688,26.0430,39.0171,-0.138839,1.02565,101.463,1.05779,93.3158,1.23889,-13.6979,1.23889,2.10610,1.23889,800000099,800000099,800000099,800000099,800000099,800001099,899999999,899999999,89999,89999,89,89,9,9,3,0,7,1,0,0,0,0,87,0.874748,0.935550,0.141698,0.322189,0.128304E-01,282.013,0.834594E-01,-0.136979E-01,2.10610,12.0900,395.108,13.7155,11.6955,93.5730
2018-06-15T133000_smart3-00152.ghg,2018-06-15,14:00,166.5832,1,36000,36000,-0.133955,0,142.983,0,136.320,0,-12.2574,0,3.07994,0,1.30997,-0.220721,-0.594854E-01,-0.498684E-02,0.101892E-09,0.351854E-11,16.3319,393.659,399.084,0.500000E-01,0,563.976,13.5939,13.7812,0.500000E-01,0,293.754,291.691,100612.,1.19549,1012.94,0.241037E-01,0.199580,0.101629E-01,1368.08,2128.82,0.850099E-02,64.2647,760.741,284.784,-2.54174,-0.264031E-01,0.799550E-01,2.54314,0.424008E-12,0.623881E-14,2.54314,7.29706,358.372,180.595,1.80165,-9999,0.334738,1.61141,-22.9972,-0.482667E-01,1.04888,-0.352735,0,13.2108,-2.00479,4.53485,11.2924,17.2217,24.1536,36.1865,-0.130523,1.02629,141.804,1.05915,100.193,1.24123,-16.1784,1.24123,2.26371,1.24123,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,14,20,4,5,11,10,0,0,0,0,87,1.00551,2.05578,0.161534,0.735114,0.116774E-01,234.833,0.117100,-0.161784E-01,2.26371,12.2312,393.658,13.5940,11.5595,93.6297
2018-06-15T140000_smart3-00152.ghg,2018-06-15,14:30,166.6040,1,36000,36000,-0.139341,0,95.0887,0,120.060,0,-8.68009,0,2.71341,0,0.380704,-0.295532,0.170376E-01,-0.667915E-02,-0.227867E-10,-0.776621E-12,16.3341,394.075,399.439,0.500000E-01,0,556.704,13.4309,13.6138,0.500000E-01,0,294.195,292.010,100629.,1.19447,1012.86,0.241258E-01,0.175829,0.100318E-01,1351.91,2171.61,0.839856E-02,62.2538,819.702,284.604,-2.74896,-0.192651,0.715540E-01,2.75664,-0.263183E-12,-0.139503E-14,2.75664,8.47014,354.549,184.009,1.48739,-9999,0.341548,1.62581,-36.7379,-0.302140E-01,0.792008,-0.230120,0,12.9669,-1.96777,4.45111,11.0839,16.9036,23.7076,35.5183,-0.135574,1.02778,95.4796,1.06222,89.7024,1.24654,-11.3483,1.24654,2.02731,1.24654,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,27,22,7,16,20,10,0,0,0,0,87,1.21493,1.86050,0.176195,0.492525,0.739969E-02,306.895,0.789201E-01,-0.113483E-01,2.02731,12.2884,394.074,13.4315,11.3781,93.6798
2018-06-15T143000_smart3-00152.ghg,2018-06-15,15:00,166.6249,1,36000,36000,-0.170893,0,142.726,0,164.811,0,-13.0007,0,3.72736,0,0.852337,-0.226376E-01,-0.774266E-01,-0.511971E-03,0.295168E-11,0.100991E-12,16.2216,392.182,397.516,0.500000E-01,0,555.020,13.4184,13.6009,0.500000E-01,0,294.959,292.724,100664.,1.19197,1012.87,0.241765E-01,0.241533,0.100015E-01,1351.12,2270.37,0.839070E-02,59.5108,919.255,284.595,-2.72301,0.377228E-01,0.923981E-01,2.72484,-0.152209E-12,0.181960E-15,2.72484,7.63430,1.73084,179.206,1.94325,-9999,0.378643,1.49895,-33.3570,-0.332763E-01,0.865997,-0.312216,0,13.7621,-2.08846,4.72410,11.7637,17.9403,25.1616,37.6967,-0.166310,1.02756,142.645,1.06176,122.568,1.24574,-16.8686,1.24574,2.77199,1.24574,800000099,800000099,800000099,800000099,800001099,800011099,899999999,899999999,89999,89999,89,89,3,10,3,3,13,17,0,0,0,0,87,1.29360,1.51769,0.186604,0.734430,0.211780E-01,309.249,0.118151,-0.168686E-01,2.77199,12.2500,392.177,13.4185,11.3692,93.6873
2018-06-15T150000_smart3-00152.ghg,2018-06-15,15:30,166.6457,1,36000,36000,-0.199229,0,134.923,0,162.298,0,-13.1658,0,3.67207,0,0.514162,-0.170304,-0.452925E-01,-0.385319E-02,0.244830E-10,0.834152E-12,16.1542,391.073,396.354,0.500000E-01,0,550.384,13.3241,13.5040,0.500000E-01,0,295.404,293.155,100678.,1.19043,1012.82,0.242087E-01,0.237950,0.991793E-02,1341.81,2331.91,0.833141E-02,57.5410,990.105,284.491,-2.83265,0.746290,0.993884E-01,2.93099,0.101278E-12,0.151558E-14,2.93099,8.12424,15.1751,165.240,1.94324,-9999,0.409096,1.47745,-44.5072,-0.249398E-01,0.831329,-0.273543,0,14.3696,-2.18064,4.93262,12.2829,18.7322,26.2722,39.3606,-0.193609,1.02903,134.795,1.06474,120.592,1.25091,-16.6028,1.25091,2.72844,1.25091,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,10,1,7,1,4,3,0,0,0,0,87,1.16231,1.59705,0.195532,0.451815,0.109533E-01,335.622,0.111799,-0.166028E-01,2.72844,12.3507,391.072,13.3242,11.2639,93.7381
2018-06-15T153000_smart3-00152.ghg,2018-06-15,16:00,166.6665,1,36000,36000,-0.206687,0,120.515,0,163.544,0,-12.6865,0,3.70065,0,0.131158,-0.572128,-0.367794E-01,-0.129460E-01,0.992473E-10,0.330857E-11,16.1080,390.172,395.314,0.500000E-01,0,536.985,13.0070,13.1784,0.500000E-01,0,295.488,293.265,100660.,1.18990,1012.65,0.242223E-01,0.239802,0.967646E-02,1309.63,2347.85,0.813215E-02,55.7799,1038.22,284.125,-2.63644,1.80606,0.105616,3.19747,0.370059E-13,0.616138E-14,3.19747,7.21084,34.0490,145.587,1.89288,-9999,0.416775,1.12276,-52.6776,-0.210716E-01,0.736893,-0.239976,0,14.0652,-2.13446,4.82814,12.0228,18.3355,25.7158,38.5269,-0.200477,1.03098,120.868,1.06858,121.916,1.25761,-15.6043,1.25761,2.75870,1.25761,800000099,800000099,800000099,800000099,800001099,800001099,899999999,899999999,89999,89999,89,89,2,8,2,2,4,1,0,0,0,0,87,0.885790,1.14563,0.214098,0.287189,0.921245E-02,262.396,0.100309,-0.156043E-01,2.75870,12.5200,390.172,13.0070,10.8997,93.7407
2018-06-15T160000_smart3-00152.ghg,2018-06-15,16:30,166.6873,1,36000,36000,-0.152454,0,106.732,0,146.851,0,-11.3643,0,3.32342,0,0.185848,0.536373,-0.599155E-01,0.121388E-01,0.807884E-10,0.276523E-11,16.0358,388.703,393.945,0.500000E-01,0,548.873,13.3045,13.4839,0.500000E-01,0,295.669,293.421,100641.,1.18891,1012.82,0.242397E-01,0.215358,0.989069E-02,1339.34,2370.62,0.831912E-02,56.4974,1031.28,284.463,-2.34669,1.47444,0.964702E-01,2.77313,-0.164467E-12,0.503801E-14,2.77313,6.13473,31.4930,147.859,1.99358,-9999,0.358092,0.945506,-37.7239,-0.294243E-01,0.726801,-0.247524,0,13.7683,-2.08940,4.72622,11.7690,17.9484,25.1729,37.7136,-0.148316,1.02790,107.786,1.06246,110.326,1.24695,-14.0346,1.24695,2.49681,1.24695,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,14,15,2,2,0,0,0,0,0,0,87,0.727963,0.996338,0.166711,0.300948,0.863529E-02,278.269,0.895119E-01,-0.140346E-01,2.49681,12.5200,388.703,13.3046,11.2377,93.7345
2018-06-15T163000_smart3-00152.ghg,2018-06-15,17:00,166.7082,1,36000,36000,-0.143294,0,138.434,0,172.199,0,-10.9453,0,3.90009,0,0.947226,0.463362,-0.333648E-01,0.104945E-01,-0.910091E-10,-0.318217E-11,15.9575,387.883,393.216,0.100000,0,557.959,13.5625,13.7490,0.100000,0,296.352,294.219,100634.,1.18549,1012.98,0.243073E-01,0.252726,0.100544E-01,1365.21,2490.00,0.848125E-02,54.8277,1124.79,284.752,-1.99507,1.33719,0.952324E-01,2.40363,-0.158896E-12,-0.570323E-14,2.40363,5.90239,31.9905,146.168,2.27067,-9999,0.347668,0.851701,-26.6184,-0.417004E-01,0.803920,-0.331573,0,14.4704,-2.19593,4.96721,12.3691,18.8636,26.4564,39.6366,-0.139751,1.02535,139.643,1.05715,129.433,1.23779,-15.1161,1.23779,2.93149,1.23779,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,8,8,3,0,4,0,0,0,0,0,87,0.815502,0.749125,0.138774,0.500147,0.944830E-02,370.348,0.116284,-0.151161E-01,2.93149,12.5125,387.882,13.5627,11.5248,93.7456
2018-06-15T170000_smart3-00152.ghg,2018-06-15,17:30,166.7290,1,36000,36000,-0.104516,0,99.9260,0,139.447,0,-7.79041,0,3.16051,0,0.860986,0.173745,-0.149898E-02,0.393786E-02,-0.649826E-10,-0.228862E-11,15.9141,387.846,393.217,0.100000,0,560.479,13.6596,13.8487,0.100000,0,297.132,294.946,100618.,1.18234,1013.05,0.243712E-01,0.204801,0.100998E-01,1374.76,2603.34,0.854226E-02,52.8076,1228.58,284.858,-1.65877,1.25619,0.907517E-01,2.08273,0.186090E-12,-0.408333E-14,2.08273,4.99981,36.8992,142.863,2.49736,-9999,0.297318,1.01696,-23.0613,-0.481325E-01,0.716589,-0.280597,0,13.8615,-2.10353,4.75820,11.8486,18.0699,25.3432,37.9688,-0.102139,1.02327,102.031,1.05261,106.130,1.23006,-10.9895,1.23006,2.40541,1.23006,800000099,800000099,800000099,800000099,800001099,800001099,899999999,899999999,89999,89999,89,89,9,5,1,0,3,4,0,0,0,0,87,0.516462,1.40445,0.113005,0.418268,0.832541E-02,403.040,0.851836E-01,-0.109895E-01,2.40541,12.3300,387.845,13.6596,11.6294,93.8018
2018-06-15T173000_smart3-00152.ghg,2018-06-15,18:00,166.7498,1,36000,36000,-0.141464,0,74.3132,0,136.276,0,-7.39174,0,3.08932,0,0.265997,-1.00720,0.514984E-01,-0.228328E-01,-0.849114E-10,-0.285780E-11,15.9484,389.117,394.280,0.100000,0,536.764,13.0962,13.2700,0.500000E-01,0,297.364,295.170,100582.,1.18127,1012.75,0.243985E-01,0.200188,0.967248E-02,1317.60,2639.30,0.818821E-02,49.9222,1321.71,284.216,-1.82517,1.40037,0.100056,2.30267,0.272961E-12,-0.532413E-14,2.30267,5.59183,36.5376,142.503,2.49041,-9999,0.346057,0.820751,-48.8794,-0.227089E-01,0.545314,-0.179502,0,14.7324,-2.23570,5.05717,12.5931,19.2052,26.9356,40.3544,-0.138057,1.02468,77.2923,1.05571,104.837,1.23533,-9.67384,1.23533,2.37661,1.23533,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,15,5,1,7,2,3,0,0,0,0,87,0.712034,0.798009,0.131458,0.180626,0.539355E-02,447.984,0.646080E-01,-0.967384E-02,2.37661,12.2703,389.117,13.0963,10.9868,93.8719
2018-06-15T180000_smart3-00152.ghg,2018-06-15,18:30,166.7707,1,36000,36000,-0.115534,0,38.0423,0,111.030,0,-5.59655,0,2.51706,0,0.307813E-01,-0.604086,0.345906E-01,-0.136947E-01,-0.681794E-10,-0.223055E-11,15.9785,389.971,395.010,0.100000,0,522.750,12.7582,12.9231,0.100000,0,297.385,295.196,100560.,1.18106,1012.56,0.244060E-01,0.163105,0.941996E-02,1283.31,2643.49,0.797586E-02,48.5460,1360.18,283.820,-1.66702,1.64121,0.737439E-01,2.34051,0.608779E-13,-0.426695E-14,2.34051,6.48982,43.2322,135.447,1.80556,-9999,0.312766,0.742760,-70.4773,-0.157497E-01,0.342632,-0.101708,0,14.0923,-2.13856,4.83743,12.0459,18.3707,25.7652,38.6010,-0.112724,1.02493,41.6222,1.05625,86.6555,1.23625,-6.71399,1.23625,1.96449,1.23625,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,21,0,2,7,4,0,0,0,0,0,87,0.721688,0.643838,0.119995,0.951488E-01,0.423004E-02,439.282,0.348044E-01,-0.671399E-02,1.96449,12.1700,389.970,12.7584,10.5899,93.9136
2018-06-15T183000_smart3-00152.ghg,2018-06-15,19:00,166.7915,1,36000,36000,-0.624318E-01,0,8.76425,0,83.2859,0,-3.95417,0,1.88794,0,-0.107937,-0.732552E-01,0.759762E-02,-0.166056E-02,-0.327651E-10,-0.106798E-11,15.9928,390.158,395.184,0.100000,0,521.286,12.7173,12.8811,0.100000,0,297.279,295.105,100570.,1.18156,1012.53,0.243959E-01,0.122338,0.939358E-02,1279.32,2628.83,0.795013E-02,48.6651,1349.51,283.773,-1.25994,1.10346,0.585544E-01,1.67586,0.136817E-13,-0.204874E-14,1.67586,4.16246,40.5620,138.788,2.00232,-9999,0.229866,0.390542,-121.448,-0.913968E-02,0.105231,-0.318694E-01,0,13.5894,-2.06224,4.66479,11.6160,17.7151,24.8457,37.2234,-0.611518E-01,1.02093,12.6156,1.04707,66.8858,1.22082,-4.16760,1.22082,1.51618,1.22082,800000099,800000099,800000099,800000099,800000099,800010099,899999999,899999999,89999,89999,89,89,9,8,2,24,7,1,0,0,0,0,87,0.310267,0.399838,0.709786E-01,0.327466E-01,0.281873E-02,342.691,0.105449E-01,-0.416760E-02,1.51618,12.1064,390.158,12.7173,10.5459,93.9238
2018-06-15T190000_smart3-00152.ghg,2018-06-15,19:30,166.8123,1,36000,36000,-0.339880E-01,0,-6.87551,1,49.5524,0,-1.76052,0,1.12270,0,-0.611422,-0.222676,0.185962E-01,-0.504513E-02,-0.799527E-10,-0.257758E-11,16.0403,390.616,395.598,0.150000,0,517.120,12.5930,12.7536,0.100000,0,296.736,294.589,100575.,1.18374,1012.45,0.243522E-01,0.727509E-01,0.931850E-02,1266.88,2547.24,0.787209E-02,49.7353,1280.36,283.626,-1.07113,0.769723,0.346492E-01,1.31947,0.815460E-13,-0.498450E-14,1.31947,3.55627,34.7097,144.299,1.50476,-9999,0.169447,0.220079,62.0129,0.178995E-01,-0.138752,0.338563E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.333028E-01,1.02058,-4.14174,1.04699,39.0344,1.26485,-1.49170,1.26485,0.884396,1.26485,800000099,800000099,800000099,800000099,800000099,800001099,899999999,899999999,89999,89999,89,89,17,11,4,13,7,1,0,0,0,0,87,0.243686,0.158868,0.376046E-01,0.366147E-01,0.950351E-03,237.226,-0.345583E-02,-0.149170E-02,0.884396,12.0776,390.615,12.5930,10.4016,93.8648
2018-06-15T193000_smart3-00152.ghg,2018-06-15,20:00,166.8332,1,36000,36000,-0.558186E-02,1,1.16138,2,13.4157,1,-2.34230,1,0.303695,1,-1.06461,1.57861,0.290545,0.357353E-01,-0.284767E-10,-0.964397E-12,16.3853,397.748,403.179,0.00000,1,554.908,13.4702,13.6541,0.350000,0,295.493,293.694,100589.,1.18712,1012.92,0.242747E-01,0.196794E-01,0.999944E-02,1355.32,2410.90,0.842325E-02,56.2165,1055.57,284.642,-0.484115,0.135278,0.238997E-01,0.503228,0.150683E-12,-0.173794E-14,0.503228,1.59487,12.6048,164.388,2.72216,-9999,0.685712E-01,0.732760E-01,-24.3351,-0.456131E-01,0.865686E-01,-0.140852E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.547235E-02,1.02001,1.80750,1.03671,10.9120,1.20549,-2.08795,1.20549,0.247018,1.20549,800000099,800000099,800000099,800000099,800100099,810101099,899999999,899999999,89999,89999,89,89,16,11,17,5,5,1,0,0,0,0,87,0.493167E-01,0.920910E-01,0.514427E-02,0.898452,0.155429,622.717,0.150317E-02,-0.208795E-02,0.247018,12.0200,397.731,13.4692,11.4090,93.7735
2018-06-15T200000_smart3-00152.ghg,2018-06-15,20:30,166.8540,0,36000,36000,-0.239485E-01,1,0.460986,2,11.1679,1,-2.37477,2,0.252041,1,-3.79257,1.33254,0.502617,0.300734E-01,-0.191986E-09,-0.665025E-11,17.0725,409.953,415.858,0.00000,1,591.381,14.2005,14.4050,0.00000,1,293.014,290.539,100596.,1.19976,1013.26,0.240124E-01,0.163323E-01,0.106567E-01,1428.89,1979.97,0.888236E-02,72.1671,551.083,285.444,0.283761E-01,-0.588974E-01,0.671421E-02,0.657205E-01,0.197143E-13,-0.112453E-13,0.657205E-01,0.915595,230.439,295.724,5.86375,-9999,0.141284,0.927074E-01,-536.311,-0.206969E-02,0.412777E-01,-0.268399E-02,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.225854E-01,1.06035,0.978886,1.06307,8.78249,1.24965,-2.00087,1.24965,0.198206,1.24965,800000099,800000099,800000099,800000099,800000099,800000199,899999999,899999999,89999,89999,89,89,4,0,5,4,8,0,0,0,0,0,87,0.120390,0.612072E-01,0.381800E-02,0.330289,0.112913,107.033,0.805227E-03,-0.200087E-02,0.198206,11.9976,409.955,14.2001,12.2215,93.5097
2018-06-15T203000_smart3-00152.ghg,2018-06-15,21:00,166.8748,0,36000,36000,-0.566779E-02,1,-4.40611,2,-6.42405,1,5.41882,1,-0.144598,1,-3.32924,0.203820,1.00386,0.458776E-02,-0.332356E-10,-0.109566E-11,18.2485,434.101,440.404,-0.150000,0,601.589,14.3108,14.5186,-0.500000E-01,0,290.413,287.795,100584.,1.21101,1013.26,0.237884E-01,-0.936995E-02,0.108406E-01,1439.83,1661.71,0.895176E-02,86.6473,221.883,285.560,0.385340E-02,0.129185,0.693156E-02,0.129428,-0.523067E-14,-0.182128E-14,0.129428,1.36672,107.764,88.2915,3.06996,-9999,0.684122E-01,0.133014,6.36976,0.174261,0.685877,0.524871E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.547187E-02,1.03581,-4.40464,1.06719,-4.20302,1.42722,4.00029,1.42722,-0.946052E-01,1.42722,800000099,800000099,800000099,800000099,800100099,811100199,899999999,899999999,89999,89999,89,89,5,0,1,2,8,1,0,0,0,0,87,0.192075,0.715966E-01,0.235578E-02,1.12288,0.447022,125.393,-0.358956E-02,0.400029E-02,-0.946052E-01,11.9600,434.066,14.3113,12.3372,93.2386
2018-06-15T210000_smart3-00152.ghg,2018-06-15,21:30,166.8956,0,36000,36000,0.351247E-02,1,1.93697,1,1.19845,1,-2.55893,1,0.269358E-01,1,-1.87720,-0.659359,0.634708,-0.148195E-01,0.215453E-09,0.669274E-11,18.9936,449.284,455.643,0.00000,1,590.010,13.9563,14.1539,0.00000,1,289.378,286.257,100613.,1.21803,1013.04,0.236544E-01,0.174544E-02,0.106320E-01,1404.56,1503.69,0.872885E-02,93.4078,99.1268,285.183,-0.483914E-01,0.298861,0.126717E-01,0.303018,-0.673770E-13,0.113434E-13,0.303018,0.873940,83.2829,99.1975,2.39671,-9999,0.537005E-01,0.515043E-01,-7.00870,-0.158375,1.61624,-0.292323E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.342933E-02,1.02424,1.92547,1.03863,0.858288,1.20910,-2.21254,1.20910,0.192905E-01,1.20910,800000099,800000099,800000099,800000099,800000099,800000099,899999999,899999999,89999,89999,89,89,6,0,1,0,2,0,0,0,0,0,87,0.601857E-01,0.419773E-01,0.845619E-03,0.508874,0.603406,99.3413,0.156047E-02,-0.221254E-02,0.192905E-01,11.9459,449.273,13.9565,11.9610,92.9418
2018-06-15T213000_smart3-00152.ghg,2018-06-15,22:00,166.9165,0,36000,36000,0.734107E-02,1,-1.88249,1,-1.99658,1,8.92272,1,-0.448416E-01,1,-0.932457,-0.547300,0.290567,-0.122919E-01,0.449136E-10,0.134511E-11,19.3385,456.215,462.535,0.00000,1,579.164,13.6631,13.8524,0.00000,1,288.645,285.495,100614.,1.22143,1012.86,0.235911E-01,-0.290573E-02,0.104365E-01,1375.08,1430.42,0.854449E-02,96.1311,55.3410,284.861,-0.625535E-01,0.239117,-0.142039E-02,0.247168,0.501498E-13,0.232250E-14,0.247168,1.02199,89.6056,104.660,-0.329262,-9999,0.775255E-01,0.733869E-01,21.6972,0.511586E-01,0.942859,0.196277E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.716963E-02,1.02391,-1.89343,1.04593,-1.41433,1.29521,6.98440,1.29521,-0.317647E-01,1.29521,800000099,800000099,800000099,800000099,800000099,810001199,899999999,899999999,89999,89999,89,89,4,0,1,21,14,10,0,0,0,0,87,0.829607E-01,0.620304E-01,0.178271E-02,0.301188,0.602460,45.1979,-0.153049E-02,0.698440E-02,-0.317647E-01,11.9392,456.208,13.6632,11.6405,92.7208
2018-06-15T220000_smart3-00152.ghg,2018-06-15,22:30,166.9373,0,36000,36000,-0.400654E-02,1,2.52542,1,18.5131,2,-3.50447,1,0.415554,2,-0.724131,-1.63491,0.534892,-0.366979E-01,0.110951E-09,0.302594E-11,19.9211,468.948,475.024,0.00000,1,543.304,12.7895,12.9552,0.00000,1,288.047,284.904,100623.,1.22448,1012.36,0.235403E-01,0.269279E-01,0.979034E-02,1287.27,1375.80,0.799552E-02,93.5646,88.5387,283.866,-0.457903E-01,0.889630E-01,0.793891E-02,0.100370,0.434061E-13,0.556952E-14,0.100370,0.790132,51.7963,117.235,4.53662,-9999,0.572018E-01,0.456655E-01,-6.49614,-0.170871,0.136412,-0.356155E-01,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.383198E-02,1.04555,3.29586,1.05278,14.6888,1.23245,-3.11723,1.23245,0.329712,1.23245,800000099,800000099,800000099,800000099,800001099,800001199,899999999,899999999,89999,89999,89,89,0,2,1,23,9,22,0,0,0,0,85,0.756826E-01,0.149903E-01,0.658040E-03,0.308521,0.506559,1716.38,0.265879E-02,-0.311723E-02,0.329712,11.9200,468.940,12.7899,10.6055,90.4469
